Year,State,Astronomical Low Tide,Avalanche,Blizzard,Coastal Flood,Cold/Wind Chill,Debris Flow,Dense Fog,Drought,Dust Devil,Dust Storm,Excessive Heat,Extreme Cold/Wind Chill,Flash Flood,Flood,Freezing Fog,Frost/Freeze,Funnel Cloud,Hail,Heat,Heavy Rain,Heavy Snow,High Surf,High Wind,Hurricane,Hurricane (Typhoon),Ice Storm,Lake-Effect Snow,Lakeshore Flood,Landslide,Lightning,Marine Dense Fog,Marine Hail,Marine High Wind,Marine Hurricane/Typhoon,Marine Strong Wind,Marine Thunderstorm Wind,Marine Tropical Depression,Marine Tropical Storm,Rip Current,Seiche,Sleet,Sneakerwave,Storm Surge/Tide,Strong Wind,Thunderstorm Wind,Tornado,Tropical Depression,Tropical Storm,Tsunami,Waterspout,Wildfire,Winter Storm,Winter Weather
2011,ALABAMA,0,0,0,0,0,0,0,0,0,0,0,0,40197000,12064460,0,0,2000,1644000,0,112000,300,0,179000,0,0,27000,0,0,20000,4580500,0,0,0,0,0,0,0,0,0,0,0,0,20000,565850,22137600,4357702700,0,0,0,0,0,1000000,15000
2011,ALASKA,0,5000,175000,24350000,0,1700000,0,0,1200,0,0,0,1700000,69135300,0,0,0,0,0,0,158000,165000,10493500,0,0,2060000,0,0,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,13100,5000,0,0,0,0,0,2150000,101000,800
2011,ARIZONA,0,0,0,0,170000,11000,50000,0,109000,2537000,25000,1110000,34844000,8157000,0,173385000,0,8316500,0,1760000,595000,0,282000,0,0,0,0,0,10000,1559700,0,0,0,0,0,0,0,0,0,0,0,0,0,11577000,23198300,550000,0,0,0,0,82699000,105000,95000
2011,ARKANSAS,0,0,0,0,0,0,0,602000,87000,300000,0,0,62553000,384316000,65000,0,0,3795300,0,1025000,890000,0,77000,0,0,10785000,0,0,0,7208000,0,0,0,0,0,0,0,0,0,0,0,0,0,4886200,59245300,362700000,500000,0,0,0,7310000,144175000,3410000
2011,CALIFORNIA,0,55000,0,65000,0,28554000,2315000,1500000000,61100,508000,0,0,172514500,638135490,0,747455000,0,15889360,0,116724000,81000,123256000,29877500,0,0,55000,0,0,7146000,1660760,0,0,0,0,0,0,0,0,0,0,0,0,10000,13312100,13904600,21979000,0,0,35854000,0,164577000,4169000,411000
2011,COLORADO,0,33250,0,0,0,33100,0,0,38000,220000,0,0,28701600,718760000,0,0,0,1400770300,0,25000,5000,0,20883250,0,0,2000,0,0,0,903800,0,0,0,0,0,0,0,0,0,0,0,0,0,138000,25706200,1723000,0,0,0,0,1098810000,864000,50000
2011,CONNECTICUT,0,0,0,0,0,0,0,0,0,0,0,0,1541000,8170000,0,0,0,0,0,0,11050000,0,7082000,0,0,2100000,0,0,0,153000,0,0,0,0,0,0,0,0,0,0,0,0,0,1548300,2106500,5075000,0,60000000,0,0,0,5250000,123000
2011,DELAWARE,0,0,0,4712000,0,0,0,0,0,0,0,0,650000,0,0,0,0,0,0,0,0,0,1552000,0,0,0,0,0,0,847030,0,0,0,0,0,0,0,0,0,0,0,0,0,458540,1422000,450000,0,0,0,0,0,0,0
2011,DIST OF COLUMBIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33500,0,0,0,0,0,0,0,0
2011,FLORIDA,0,0,0,46092000,1100000,75000,0,0,30000,0,0,0,201567000,459635240,0,3300000,0,5550,0,320500,0,23603000,23000,0,3492000,0,0,0,0,20814050,0,0,0,0,0,0,0,0,0,0,0,0,216318000,243500,13520550,69804500,15989000,2124735000,0,0,3179000,2800010,0
2011,GEORGIA,0,0,0,0,0,200000,900000,100000000,0,0,0,0,141376100,3652000,0,204100000,0,117049610,0,687000,25000,10000,2555000,0,0,455500,0,0,0,12891770,0,0,0,0,0,0,0,0,0,0,0,0,0,458500,60059870,302899000,1500,5431750,0,0,4183520,550000,0
2011,HAWAII,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,120000,0,0,0,0,0,0,117000,0,0,0,0,0,0,0,0,0,0,0,0,0,934000,25000,0,0,0,14200000,0,1097000,0,0
2011,IDAHO,0,0,0,0,0,4071000,0,0,5000,232000,0,0,2188200,78892200,10000,0,0,1281700,0,62563100,100346000,0,903200,0,0,0,0,0,2243000,303000,0,0,0,0,0,0,0,0,0,0,0,0,0,62300,5173650,8000,0,0,0,0,488147000,151500,73000
2011,ILLINOIS,0,0,4401000,0,8000,0,100000,1159000000,0,1000,750000,0,744804000,118816000,0,155000,0,129956000,25000,206000,0,0,654000,0,0,7560000,0,300000,0,16364500,0,0,0,0,0,0,0,0,0,0,0,0,0,640200,70377200,1170775000,0,0,0,0,2155000,5560000,304000
2011,INDIANA,0,0,100000,0,0,0,0,0,0,0,0,0,20181250,13042850,0,30000,0,3297000,0,41000,0,0,170500,0,0,15000,0,0,0,950000,0,0,0,0,0,0,0,0,0,0,0,0,0,161000,80058100,72765750,0,0,0,0,0,280000,1180000
2011,IOWA,0,0,8835000,0,0,0,32000,3642000000,10000,0,7156700,0,162920000,101889800,0,0,0,35045600,0,286000,4155000,0,4881200,0,0,805000,0,0,0,2882050,0,0,0,0,0,0,0,0,0,0,0,0,0,121910,167656500,64495200,0,0,0,0,40000,60052000,263000
2011,KANSAS,0,0,457000,0,0,0,50000,100748000,0,95000,108000,0,13721900,15811900,0,0,0,123507100,0,20000,290000,0,1121850,0,0,5821000,0,0,0,549500,0,0,0,0,0,0,0,0,0,0,0,0,0,17000,41917050,40534100,0,0,0,0,63380000,612000,565000
2011,KENTUCKY,0,0,0,0,10000,0,0,0,0,0,0,1500000,36576610,48192440,0,110000,0,5588000,0,59000,335000,0,372000,0,0,0,0,0,0,3961300,0,0,0,0,0,0,0,0,0,0,0,0,0,801110,42809020,34062000,0,0,0,0,0,1058000,396000
2011,LOUISIANA,0,0,0,4000,0,0,0,2455000,2000,0,0,0,3381185200,7210589800,0,0,0,2149500,0,5000,490000,0,745000,16800000,0,4190000,0,0,0,6946700,0,0,0,0,0,0,0,0,0,75000,300000,0,584579000,279500,32032600,71646200,0,1621000,0,0,1690020,250000,101000
2011,MAINE,0,0,0,962000,0,0,0,0,0,0,0,0,5748000,448000,0,0,0,0,0,30000,0,0,251000,0,0,2509000,0,0,0,1250000,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,1475000,0,0,0,0,0,0,0,680000
2011,MARYLAND,0,0,0,11150000,100000,0,0,0,0,0,0,0,28767500,7491000,0,0,0,22000,0,0,100000,0,27824520,0,0,0,0,0,0,614510,0,0,0,0,0,0,0,0,0,0,0,0,0,885020,4734100,515500,0,5595000,0,0,0,0,0
2011,MASSACHUSETTS,0,0,1104000,40914000,0,50000,0,0,0,0,0,0,10271000,26915000,0,0,0,3005000,0,9094000,0,0,10079600,0,0,0,0,0,0,4605000,0,0,0,0,0,0,0,0,0,0,0,0,75000,2570500,12029200,233202000,0,34737000,0,0,0,6579500,1936900
2011,MICHIGAN,0,0,0,0,0,0,0,0,0,0,0,0,1947862000,200913500,0,132800000,0,93505500,0,66000,25015000,0,602613500,0,0,52455000,15000,10000,0,1318500,0,0,0,0,0,0,0,0,0,2000,0,0,0,1185260,69671460,32902500,0,0,0,0,12030000,5685000,459000
2011,MINNESOTA,0,0,1050000,0,0,0,42000,0,0,0,1198500,0,51786500,61394000,5000,460000,0,8036550,0,30000,127500,0,372000,0,0,20000,0,0,0,12554900,0,0,0,0,0,0,0,0,0,0,0,0,0,47800,62109450,183186000,0,0,0,0,110000,71022500,55000
2011,MISSISSIPPI,0,0,0,0,0,0,0,15023600,0,0,0,0,59835000,1021918000,0,0,100,56446800,0,71000,9680000,0,910000,0,0,16965000,0,0,0,5772000,0,0,0,0,0,0,0,0,0,0,2098000,0,4830000,2426700,5481210000,890079000,0,7430000,0,0,0,0,118000
2011,MISSOURI,0,0,140000,0,0,0,0,188616950,1000,0,4400000,0,510199000,327497000,420000,100000,0,17381100,0,19000,0,0,393000,0,0,850000,0,0,0,5131000,0,0,0,0,0,0,0,0,0,0,0,0,0,267000,22278000,3167935250,0,0,0,0,1619000,1244000,1014000
2011,MONTANA,0,319500,450000,0,0,5000,0,0,2000,0,0,0,911000,22258000,0,50000,0,854200,0,40000,22800,0,715300,0,0,0,0,0,0,121000,0,0,0,0,0,0,0,0,0,0,0,0,0,344000,8474500,625000,0,0,0,0,10000,39000,3000
2011,NEBRASKA,0,0,200000,0,0,0,0,441310000,0,0,0,0,37517000,266897000,0,0,0,574366250,2000000,955000,35000,0,21145000,0,0,374000,0,0,0,1794050,0,0,0,0,0,0,0,0,0,0,0,0,0,38000,301369250,96718000,0,0,0,0,2624612000,395000,1110000
2011,NEVADA,0,0,0,0,0,42000,0,0,139000,1525000,25000,0,44747000,18021000,0,8725000,0,100021600,0,1912000,128000,0,4147500,0,0,0,0,0,0,1836500,0,0,0,0,0,0,0,0,0,0,0,0,0,952800,4372700,2000,0,0,0,0,45005500,250000,80000
2011,NEW HAMPSHIRE,0,0,0,627500,0,0,0,0,0,0,0,0,42249000,13945000,0,0,0,10000,0,44000,0,0,1899600,0,0,718000,0,0,0,360000,0,0,0,0,0,0,0,0,0,0,0,0,0,176500,705500,0,2500,0,0,0,0,0,0
2011,NEW JERSEY,0,0,0,20955545000,250000,0,1000000,0,500,0,0,0,31280010,790067260,0,0,0,31000,0,0,0,120040000,3907352030,0,0,0,0,0,0,4585700,0,0,0,0,0,0,0,0,0,0,0,0,0,23074290,45549020,400000,0,37000000,0,0,326000,300000,0
2011,NEW MEXICO,0,0,401003000,0,50000,0,70000,0,40000,0,0,1175000,40755000,7632500,50000,0,0,4940220,0,270000,310000,0,6953000,0,0,350000,0,0,0,155100,0,0,0,0,0,0,0,0,0,0,0,0,0,209500,10936400,371000,0,0,0,0,70323500,15000,620000
2011,NEW YORK,0,0,32812000,0,0,0,2000000,0,0,0,0,0,482444500,845064000,0,500000,0,2866500,215000,20000,1309000,0,38175000,0,0,4315000,18943,5000000,0,1560000,0,0,0,0,0,0,0,0,0,200000,0,0,0,5188000,22242250,14914500,0,0,0,0,0,5239000,350000
2011,NORTH CAROLINA,0,0,0,8100000,0,5635000,45000,0,0,0,0,0,130076500,800159500,0,0,0,13602450,0,1413000,0,0,47544900,174170000,0,22212000,0,0,0,6148000,0,0,0,0,0,0,0,0,0,0,0,0,251800000,37737450,28263100,481483500,0,249644200,0,0,2542000,9500000,180000
2011,NORTH DAKOTA,3450000,0,0,0,0,0,0,0,0,0,700000,0,13108000,162267000,0,0,0,88627000,0,20000,7952000,0,1168000,0,0,2050000,0,0,0,348000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45753800,157570000,0,0,0,0,5460000,0,0
2011,OHIO,0,0,0,0,0,0,0,0,0,0,0,16155000,157936000,50478500,0,0,0,104014850,0,46000,3860000,0,0,0,0,285000,9825000,0,2000,112000,0,0,0,0,0,0,0,0,0,0,0,0,0,89220950,0,24233500,0,0,0,0,0,39580000,345000
2011,OKLAHOMA,0,0,31540000,0,0,0,0,613000000,0,200000,0,0,15337000,705000,0,0,0,56576100,0,0,0,0,417200,0,0,43408000,0,0,0,4010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15167300,2116609500,0,0,0,0,63976000,0,150000
2011,OREGON,0,0,0,5681000,0,0,0,0,0,0,0,0,414000,58487000,50000,0,0,200,0,5846000,100355000,1660000,5563500,0,0,59000,0,0,0,317100,0,0,0,0,0,0,0,0,0,0,0,0,0,13772500,601000,1126500,0,0,7500000,0,332000,225000,80000
2011,PENNSYLVANIA,0,0,0,300000,250000,15000,0,0,0,0,35000,950000,121659600,298263500,0,0,0,896500,0,0,1195000,0,22085010,0,0,0,6555000,0,15000,3012260,0,0,0,0,0,0,0,0,0,0,0,0,0,1532030,41416300,23763000,0,3585000,0,0,13500,7630000,1640000
2011,RHODE ISLAND,0,0,50000,11020000,0,0,0,0,0,0,0,0,1916000,188000,0,0,0,0,0,0,105000,0,517500,0,0,0,0,0,0,364000,0,0,0,0,0,0,0,0,0,0,0,0,0,402200,1285000,50000,0,250000,0,0,0,0,0
2011,SOUTH CAROLINA,0,0,0,0,750000000,0,0,0,0,0,0,0,170081980,28732000,0,0,0,5438930,0,1173200,18000,205000,8891000,134000000,0,770500,0,0,0,5027800,0,0,0,0,0,0,0,0,0,0,0,0,0,352650,15845930,7893000,10500,323250,0,0,3550000,29000,9000
2011,SOUTH DAKOTA,0,0,1488000,0,0,0,0,0,0,0,30000,0,4908000,17596000,0,0,0,88527500,0,10000,0,0,59000,0,0,7570000,0,0,0,205000,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,9521300,1436000,0,0,0,0,0,80065000,125000
2011,TENNESSEE,0,0,0,0,0,0,0,25000,0,0,0,0,160255000,2012267000,500000,0,21000,6274000,0,15500,0,0,13290002,0,0,245000,0,0,0,4973000,0,0,0,0,0,0,0,0,0,0,0,0,0,1778000,54266870,171199000,0,0,0,0,70000,64670000,217000
2011,TEXAS,0,0,45915000,185000,0,0,6079000,5924730000,0,12600000,200000,6650000,2927714400,349184700,0,11010000,0,6943892320,0,1311500,3556000,0,27855500,0,0,42370000,0,0,0,20076710,0,0,0,0,0,0,0,0,0,0,686000,100000,1300000,514800,582843650,1132559000,502000,0,0,0,537972900,30431000,5872000
2011,UTAH,0,0,0,0,40000,300000,0,0,1000,0,0,0,34555000,14060000,0,0,0,139000,0,62000,0,0,87912000,0,0,0,0,0,12000000,170200,0,0,0,0,0,0,0,0,0,0,0,0,0,24000,1255500,2310000,0,0,0,0,24510000,403000,100000
2011,VERMONT,0,0,75000,0,0,0,0,0,0,0,0,0,308752000,1073640500,0,1150000,0,327000,9650000,50000,410000,0,2530000,0,0,4300000,0,9750000,0,3377000,0,0,0,0,0,0,0,0,0,0,0,0,0,2087500,6360000,20000,0,0,0,0,0,5912500,1615000
2011,VIRGINIA,0,0,0,0,0,0,0,0,0,0,0,0,10000,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9900,0,0,0,0,0,0,0,0
2011,WASHINGTON,0,0,0,573000,0,63512500,0,0,3500,165000,0,0,5575430,42483500,0,0,0,82750,0,38115500,55000,15000,25450000,0,0,6970000,0,0,898000,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,8170700,16593910,565000,0,0,0,0,342985500,0,5890000
2011,WEST VIRGINIA,0,0,22000000,0,8000,1040000,0,0,0,0,0,3765000,110475000,97678000,0,0,0,6251000,0,950000,10045000,0,600800,0,0,85000,0,0,30000,965000,0,0,0,0,0,0,0,0,0,0,0,0,0,1559500,67038800,3989000,0,0,0,0,50000,427000,691000
2011,WISCONSIN,0,0,64000,0,0,0,85000,0,500,0,76000,0,93911500,69896000,0,250000,0,45715200,0,885500,10000,0,1110500,0,0,0,0,0,0,8532700,0,0,0,0,0,0,0,0,0,0,0,0,0,327100,36272700,124760300,0,0,0,0,277000,3458200,95100
2011,WYOMING,0,0,1150000,0,0,0,0,0,0,0,0,0,7533000,9235500,0,0,0,14263200,0,18500,15000,0,910000,0,0,0,0,0,952000,245000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2054000,144000,0,0,0,0,6515000,3887000,25000
